id,y_true,y_prob,y_pred
7166,1,0.6993538875739758,1
7168,0,0.7494643861339418,1
7171,0,0.25606493890163473,0
7173,1,0.1487510382046503,0
7175,0,0.2579676844539927,0
7178,1,0.6868321070592003,1
7181,0,0.03004918623457188,0
7182,1,0.25555045704372015,0
7183,0,0.1799249137302219,0
7185,0,0.42790949107487364,0
7190,0,0.6482139600167655,1
7195,0,0.22814967784303578,0
7196,0,0.2265339501126207,0
7199,0,0.20633305102554628,0
7200,1,0.3804433615316581,0
7203,0,0.5158300974530811,1
7204,0,0.5170932428111865,1
7207,0,0.8509218502876588,1
7208,1,0.8573854041129828,1
7209,1,0.7097229433754535,1
7211,0,0.6789663087419052,1
7217,1,0.8842869545078236,1
7218,1,0.25465656558239735,0
7221,1,0.23744745284620675,0
7222,0,0.5598236264824519,1
7225,1,0.7267492972251388,1
7228,0,0.5466080162323302,1
7229,1,0.5183323228256931,1
7232,1,0.2691519242099693,0
7234,1,0.7581845760691835,1
7760,1,0.17633128514157623,0
7763,0,0.5549071657215501,1
7768,1,0.6980673623923783,1
7770,0,0.4972111499330465,0
7775,1,0.9050365513184412,1
7777,0,0.9128950927567272,1
7780,0,0.9373887752206083,1
7784,0,0.9418329054822949,1
7785,0,0.26662849181730675,0
7789,1,0.4157827560071358,0
7791,1,0.5054511832379965,1
7792,0,0.21645069882031434,0
7795,0,0.04502603419362038,0
7798,0,0.33966290410536576,0
7805,1,0.7142113872538195,1
7806,1,0.5291658727947248,1
7808,1,0.6819462121470398,1
7809,1,0.18147575956066947,0
7811,0,0.5769443485663506,1
7815,0,0.17965063948277665,0
7817,0,0.9239979441561116,1
7819,0,0.5597269334736081,1
7820,1,0.42856650162248805,0
7821,0,0.5921810348140365,1
7825,0,0.9545524576847682,1
7828,0,0.08040647822968368,0
7829,0,0.7992881577311451,1
7830,1,0.4899478011276948,0
7832,1,0.7759295404557928,1
7836,1,0.888747916735513,1
7840,0,0.763510020994149,1
7841,1,0.5787160934846535,1
7846,1,0.46066950859249,0
7851,1,0.3621444526298677,0
7853,0,0.8991835374695364,1
7854,1,0.477790607915757,0
7855,0,0.18687080348579674,0
7859,0,0.6910738704214442,1
7863,1,0.606812988791281,1
7865,1,0.5201574304741522,1
7867,1,0.6009263926266529,1
7872,1,0.8350452265895417,1
7873,1,0.41558044204439354,0
7879,0,0.2900544439104006,0
7880,0,0.7344665263368556,1
7884,1,0.7480084323113486,1
7885,0,0.895178605684123,1
7889,0,0.8478414884093003,1
7892,1,0.8440302953866246,1
7893,0,0.7042133120432149,1
7894,0,0.517788384794822,1
7900,0,0.32505679721239067,0
7901,1,0.9410596820051617,1
7902,0,0.784205373615391,1
7904,0,0.14645355443222116,0
8836,1,0.4296975407414299,0
8837,1,0.5033866502664599,1
8840,1,0.719714447440367,1
8842,0,0.3796038708215267,0
8843,0,0.2206470697284158,0
8846,1,0.5939848179881674,1
8849,1,0.8081062544153209,1
8851,1,0.7729105655962297,1
8853,1,0.9939377722827113,1
8855,0,0.3515309351120253,0
8856,1,0.42640843007681023,0
8858,1,0.6687846118618646,1
8864,1,0.3954808154683903,0
8865,1,0.9253905736329653,1
8866,1,0.3660923159830379,0
8867,1,0.6827141954241247,1
8868,1,0.9093469135335076,1
